payment_id,policy_id,payment_date,payment_amount
2537,199,2025-03-03,7641.36
2538,981,2025-12-20,2589.82
2539,936,2025-11-20,7528.2
2540,357,2024-11-29,5120.6
2541,501,2026-03-23,6368.05
2542,378,2025-09-26,6979.73
2543,667,2026-04-03,3884.06
2544,435,2026-03-08,7369.86
2545,249,2025-12-16,4803.37
2546,944,2025-10-04,8140.61
2547,647,2025-05-28,7080.26
2548,29,2024-12-23,6989.84
2549,661,2025-01-01,1521.45
2550,620,2024-12-13,4581.93
2551,698,2025-05-11,1516.31
2552,254,2026-04-19,6041.39
2553,975,2024-05-31,6642.92
2554,166,2025-04-16,172.76
2555,790,2026-01-30,968.44
2556,729,2025-09-26,9172.98
2557,408,2025-10-06,7075.39
2558,998,2024-10-10,9014.91
2559,531,2025-02-19,9103.99
2560,898,2025-07-03,4258.3
2561,850,2025-04-26,4297.37
2562,709,2025-10-23,3057.08
2563,991,2025-02-19,5355.35
2564,908,2025-09-24,3858.75
2565,316,2024-08-16,7352.64
2566,771,2025-10-11,8770.18
2567,746,2025-11-16,8700.71
2568,112,2024-11-14,6379.99
2569,796,2025-06-09,7985.46
2570,834,2025-08-15,1470.0
2571,767,2026-02-14,2134.78
2572,767,2024-08-07,4009.8
2573,316,2025-11-23,113.88
2574,173,2025-03-12,8173.07
2575,2,2025-02-05,1013.86
2576,793,2026-05-07,6978.35
2577,538,2026-01-08,4197.58
2578,296,2025-01-16,7343.77
2579,175,2024-07-13,1805.19
2580,191,2025-11-04,7055.27
2581,203,2025-11-16,4890.39
2582,515,2024-10-25,9487.41
2583,462,2026-04-29,5692.57
2584,218,2026-05-18,1897.1
2585,61,2026-05-04,7511.66
2586,829,2024-07-30,7603.69
2587,266,2025-02-02,9830.32
2588,893,2025-06-27,4117.48
2589,642,2024-08-03,9134.07
2590,112,2025-09-11,8690.2
2591,171,2025-05-14,844.11
2592,88,2025-09-07,3808.4
2593,284,2024-06-02,689.41
2594,31,2024-11-19,5877.18
2595,490,2024-06-27,4877.68
2596,779,2024-10-12,1053.05
2597,63,2026-03-24,2697.5
2598,979,2024-08-02,121.91
2599,597,2024-08-05,7902.61
2600,43,2025-03-21,1013.58
2601,535,2025-07-04,7928.28
2602,385,2025-02-14,6049.7
2603,986,2025-02-09,7625.57
2604,955,2024-09-05,4884.97
2605,776,2024-06-01,3403.45
2606,440,2026-04-21,3398.67
2607,699,2026-02-09,8907.01
2608,323,2025-10-24,8177.63
2609,964,2024-11-15,3644.05
2610,409,2025-03-20,3815.44
2611,59,2025-11-06,9754.29
2612,895,2024-07-17,3336.04
2613,103,2024-08-26,80.69
2614,892,2025-11-28,6998.17
2615,743,2024-09-21,8362.44
2616,948,2025-01-05,1431.69
2617,617,2024-06-15,1272.8
2618,544,2024-10-10,2830.7
2619,717,2024-12-24,7526.83
2620,255,2024-06-15,3715.88
2621,634,2024-12-14,6877.54
2622,891,2025-06-06,4778.23
2623,424,2024-08-29,6619.27
2624,4,2025-11-01,9862.5
2625,981,2025-12-11,9422.28
2626,330,2025-02-15,215.47
2627,369,2025-10-12,8740.67
2628,993,2025-02-18,8085.2
2629,334,2026-01-09,6795.4
2630,240,2025-12-21,6087.29
2631,410,2024-10-11,7405.09
2632,814,2024-07-11,859.62
2633,439,2026-02-25,9393.89
2634,965,2024-10-05,9311.9
2635,675,2024-07-09,8578.15
2636,927,2026-04-20,1049.53
2637,395,2024-09-16,2973.94
2638,200,2024-08-11,7133.82
2639,891,2025-06-01,5224.54
2640,586,2025-01-22,7859.38
2641,734,2025-04-23,5071.13
2642,131,2026-01-26,5004.35
2643,90,2026-02-28,3048.42
2644,690,2026-01-08,9963.23
2645,896,2024-10-30,4694.69
2646,918,2026-01-20,4490.55
2647,119,2025-10-16,4847.58
2648,554,2024-10-21,2446.97
2649,217,2024-11-08,1745.81
2650,967,2025-10-15,6614.46
2651,92,2024-09-18,1099.42
2652,733,2025-04-29,340.76
2653,952,2026-02-09,9293.23
2654,925,2025-10-23,3865.72
2655,288,2024-07-12,2242.74
2656,264,2025-04-11,6676.03
2657,975,2024-09-20,8980.23
2658,127,2025-04-30,6671.49
2659,945,2025-08-13,5368.71
2660,743,2024-08-03,4944.99
2661,815,2025-04-29,6933.26
2662,893,2025-12-17,2276.87
2663,590,2024-11-27,7675.06
2664,616,2024-10-04,693.44
2665,352,2025-03-27,3801.25
2666,735,2026-03-03,7442.53
2667,743,2026-04-17,3847.42
2668,658,2025-08-13,7861.56
2669,990,2024-11-19,8568.6
2670,828,2026-05-11,2372.01
2671,266,2025-06-06,1201.12
2672,90,2025-11-13,1158.26
2673,349,2024-12-27,7418.78
2674,960,2024-06-29,1922.16
2675,965,2026-02-05,1205.26
2676,377,2024-12-30,1317.8
2677,321,2025-02-10,9542.98
2678,591,2025-09-16,7382.33
2679,319,2024-10-29,665.76
2680,549,2025-08-08,1939.08
2681,398,2024-10-16,9799.5
2682,328,2025-05-05,7724.24
2683,817,2024-07-15,6809.06
2684,816,2025-02-09,1306.76
2685,680,2025-11-24,6036.1
2686,228,2024-06-01,1110.53
2687,10,2026-01-13,5406.01
2688,472,2024-11-08,3193.47
2689,836,2024-10-12,9431.75
2690,858,2025-09-02,2228.1
2691,697,2024-09-26,4585.06
2692,616,2025-06-27,2869.76
2693,765,2024-10-12,6670.24
2694,821,2024-07-25,8286.13
2695,36,2024-09-24,6008.86
2696,317,2025-01-24,5048.66
2697,706,2024-09-23,1278.47
2698,869,2024-12-06,7079.9
2699,490,2024-09-01,6329.22
2700,221,2024-11-20,4975.5
2701,722,2024-06-28,9666.63
2702,61,2025-05-12,9812.37
2703,342,2026-02-02,1569.39
2704,734,2025-01-10,2145.6
2705,751,2026-04-04,9347.61
2706,231,2025-11-24,7019.05
2707,54,2024-09-03,9235.42
2708,795,2025-10-06,1831.25
2709,500,2025-04-09,7287.58
2710,307,2026-04-19,9844.68
2711,676,2024-06-02,9128.14
2712,164,2025-05-08,9911.08
2713,562,2025-07-06,3953.24
2714,433,2025-10-03,6795.09
2715,357,2026-02-25,7589.26
2716,401,2024-09-15,764.64
2717,745,2026-01-03,2866.25
2718,714,2026-02-08,9234.48
2719,718,2025-12-18,8569.71
2720,404,2024-06-28,1018.33
2721,332,2025-10-07,7535.05
2722,595,2026-03-17,8665.26
2723,56,2026-01-04,8505.61
2724,727,2024-10-17,3075.54
2725,671,2026-05-15,1678.76
2726,141,2024-08-30,4446.74
2727,495,2025-08-14,2946.26
2728,149,2024-12-08,2137.18
2729,824,2025-03-31,7496.41
2730,753,2026-03-12,6529.82
2731,371,2026-03-04,7273.28
2732,590,2024-08-22,1064.38
2733,805,2024-10-21,9885.42
2734,152,2025-09-26,3796.73
2735,438,2026-02-07,6810.48
2736,173,2025-11-19,9263.55
2737,99,2025-05-18,3588.06
2738,486,2025-05-11,1837.35
2739,54,2026-05-01,1217.6
2740,528,2024-06-16,6518.47
2741,608,2024-10-11,4366.52
2742,153,2024-11-30,6288.38
2743,414,2025-04-30,2487.76
2744,122,2026-03-31,2446.51
2745,501,2025-06-13,3061.76
2746,611,2025-10-09,9547.83
2747,669,2025-05-22,7464.74
2748,795,2024-11-19,6933.36
2749,815,2026-02-19,6723.82
2750,92,2025-08-25,7788.42
2751,886,2024-11-06,8191.04
2752,392,2025-11-09,2788.4
2753,669,2025-03-26,4478.93
2754,12,2025-01-17,1244.0
2755,85,2024-05-29,1264.41
2756,657,2025-02-19,6704.48
2757,522,2025-01-24,2288.1
2758,601,2025-05-27,5751.17
2759,587,2025-03-18,4821.01
2760,711,2024-12-08,7466.32
2761,814,2024-10-27,5949.15
2762,394,2026-01-02,4867.71
2763,661,2024-10-13,7042.23
2764,306,2025-03-08,5735.66
2765,102,2026-03-06,3286.03
2766,731,2025-02-28,9093.36
2767,815,2024-07-14,5398.24
2768,416,2024-08-25,8138.04
2769,21,2025-01-11,3968.28
2770,838,2026-04-06,5387.35
2771,832,2026-03-14,5324.37
2772,66,2026-05-12,5213.07
2773,599,2026-04-19,5412.87
2774,839,2026-03-29,7911.17
2775,128,2024-06-19,7547.41
2776,213,2025-01-30,9658.53
2777,920,2025-03-16,1217.39
2778,883,2025-05-15,6011.07
2779,185,2025-11-23,102.97
2780,458,2026-01-11,8015.1
2781,126,2025-03-30,439.47
2782,589,2025-12-19,2101.99
2783,166,2025-10-11,923.82
2784,263,2025-07-29,8521.93
2785,36,2024-10-03,891.87
2786,128,2024-07-10,5086.18
2787,373,2025-04-16,9664.45
2788,176,2024-12-10,4259.36
2789,968,2025-01-27,6598.69
2790,255,2025-10-06,3040.97
2791,969,2024-11-20,9460.66
2792,927,2025-06-23,7838.88
2793,675,2025-06-19,5364.32
2794,144,2025-04-30,5791.86
2795,712,2024-12-17,3163.71
2796,933,2025-04-24,9860.89
2797,361,2024-12-09,6081.41
2798,523,2026-03-18,2137.9
2799,102,2026-01-10,6643.04
2800,46,2025-10-31,2409.15
2801,193,2024-11-14,1459.59
2802,877,2025-11-29,8334.65
2803,981,2025-09-15,1385.37
2804,566,2025-11-04,2199.6
2805,368,2026-01-05,2810.09
2806,747,2026-02-20,6242.01
2807,77,2025-03-03,5520.99
2808,267,2024-06-09,3848.73
2809,926,2024-09-15,1675.03
2810,468,2026-02-14,878.38
2811,261,2025-09-30,6781.43
2812,963,2024-09-17,6960.43
2813,549,2025-02-24,2077.44
2814,645,2025-11-15,7340.12
2815,649,2025-09-15,6983.19
2816,198,2024-09-24,7158.73
2817,578,2024-12-06,6590.31
2818,841,2024-12-15,5138.7
2819,168,2024-10-09,4225.88
2820,158,2025-06-25,3197.79
2821,807,2025-07-21,4364.59
2822,27,2025-03-11,9641.98
2823,254,2025-03-26,821.37
2824,128,2025-09-26,5338.13
2825,701,2024-11-10,5506.27
2826,68,2026-02-11,3327.11
2827,92,2024-08-01,3660.05
2828,342,2025-11-27,7791.81
2829,150,2025-05-25,8695.11
2830,232,2025-11-21,2772.79
2831,101,2024-12-07,3802.7
2832,993,2025-04-25,2261.14
2833,975,2025-03-25,1094.78
2834,948,2025-02-11,1278.86
2835,540,2024-10-09,7296.86
2836,314,2026-02-27,5908.83
2837,827,2025-03-11,4921.71
2838,542,2026-02-20,3521.56
2839,586,2025-11-23,8660.71
2840,565,2025-12-19,2746.99
2841,102,2026-05-20,8970.87
2842,175,2024-12-19,3214.06
2843,770,2025-08-14,3926.16
2844,354,2024-09-16,8070.55
2845,695,2026-03-08,9681.6
2846,545,2025-01-21,5539.13
2847,904,2025-04-10,8503.82
2848,489,2025-11-05,5943.49
2849,266,2025-11-22,144.5
2850,526,2024-08-04,7146.57
2851,674,2026-02-02,1307.37
2852,388,2025-06-17,5697.23
2853,274,2024-12-30,576.0
2854,743,2025-02-03,6409.98
2855,380,2026-02-19,7089.65
2856,256,2024-11-15,6798.24
2857,429,2026-02-14,7082.53
2858,188,2025-09-07,4417.65
2859,363,2026-03-25,7994.77
2860,515,2025-04-24,2903.86
2861,976,2024-06-17,4306.26
2862,965,2025-08-28,7198.74
2863,946,2025-11-04,8149.53
2864,313,2026-04-19,6374.57
2865,90,2024-11-12,9477.17
2866,417,2024-08-18,7717.26
2867,866,2024-06-22,946.9
2868,82,2025-03-13,813.1
2869,246,2024-07-13,9451.43
2870,170,2025-09-09,5774.4
2871,87,2025-06-07,7446.92
2872,568,2025-02-24,9299.41
2873,828,2025-01-24,8749.81
2874,986,2025-09-26,9486.55
2875,694,2025-01-06,5111.39
2876,749,2024-09-03,1407.46
2877,510,2024-08-20,5174.36
2878,694,2025-09-10,8886.4
2879,715,2026-01-31,1290.68
2880,15,2025-12-06,6182.05
2881,933,2026-03-29,8322.4
2882,8,2025-06-15,7155.89
2883,720,2024-12-09,5366.53
2884,354,2026-05-04,2480.05
2885,757,2025-06-24,6628.68
2886,943,2025-12-25,8242.47
2887,902,2026-03-04,9452.17
2888,701,2024-09-26,6111.48
2889,622,2025-12-18,4514.09
2890,173,2025-04-19,6761.5
2891,904,2025-11-28,7648.92
2892,926,2024-06-30,2289.43
2893,77,2025-11-20,3702.16
2894,137,2024-05-31,5161.16
2895,976,2026-04-29,556.52
2896,508,2024-11-27,3821.99
2897,383,2024-12-05,9698.8
2898,347,2026-03-26,9144.75
2899,256,2024-08-18,8325.68
2900,872,2025-11-15,7675.82
2901,121,2024-06-27,2936.14
2902,495,2025-08-19,2970.77
2903,219,2024-08-20,72.23
2904,647,2024-10-29,5709.98
2905,223,2025-10-04,9234.41
2906,952,2025-11-22,9334.46
2907,659,2025-09-08,5179.51
2908,915,2026-03-29,402.52
2909,475,2025-10-28,8930.31
2910,869,2025-12-17,4908.25
2911,365,2025-08-27,108.62
2912,472,2024-12-18,3319.09
2913,363,2025-12-28,1116.28
2914,359,2025-02-28,8907.45
2915,191,2025-03-24,4050.58
2916,10,2024-07-17,1058.31
2917,504,2026-04-19,2015.57
2918,542,2024-11-19,5167.47
2919,158,2024-11-18,4136.65
2920,936,2025-12-01,4899.75
2921,160,2024-12-27,7706.0
2922,257,2025-09-14,2299.65
2923,405,2025-07-16,3774.38
2924,374,2025-02-21,4312.0
2925,187,2024-10-14,5387.45
2926,276,2026-03-17,1131.52
2927,450,2026-02-23,6579.98
2928,450,2025-02-08,1660.25
2929,363,2025-01-31,7483.56
2930,6,2026-05-11,3624.41
2931,892,2025-06-30,7106.73
2932,114,2025-05-16,1936.19
2933,42,2025-12-12,1380.12
2934,432,2026-01-12,7452.04
2935,923,2024-09-06,364.49
2936,683,2025-07-28,2029.97
2937,491,2025-07-20,9599.0
2938,273,2025-09-30,1231.98
2939,501,2026-03-18,5523.73
2940,820,2026-02-09,6833.28
2941,131,2025-01-21,3282.63
2942,783,2025-05-09,7814.36
2943,410,2025-05-06,5043.49
2944,946,2024-07-28,7431.84
2945,846,2026-02-19,3919.04
2946,113,2025-03-24,9578.9
2947,812,2025-06-28,260.46
2948,160,2025-06-23,3474.0
2949,14,2024-09-01,7685.48
2950,243,2026-05-20,567.8
2951,850,2024-12-23,3454.3
2952,1000,2026-04-18,5991.01
2953,9,2026-03-10,4371.57
2954,297,2025-09-14,2858.12
2955,85,2024-12-28,7620.95
2956,254,2024-10-16,6195.25
2957,747,2024-12-14,5136.84
2958,256,2024-06-06,2847.33
2959,118,2025-10-13,8648.46
2960,718,2024-07-21,2511.18
2961,841,2026-04-20,4320.13
2962,486,2025-07-05,7079.29
2963,830,2024-09-05,1075.5
2964,748,2026-02-16,5048.22
2965,186,2025-06-23,1927.26
2966,876,2024-12-24,5932.4
2967,650,2024-10-19,1529.82
2968,124,2025-04-07,1366.34
2969,40,2024-11-05,2774.92
2970,197,2025-09-12,9294.53
2971,437,2025-07-16,225.73
2972,205,2024-07-17,954.81
2973,53,2025-07-16,3834.51
2974,538,2025-07-10,3099.14
2975,649,2025-02-16,9802.24
2976,228,2025-04-23,3394.97
2977,491,2026-02-07,660.43
2978,438,2026-01-09,6456.54
2979,312,2024-09-18,1145.05
2980,373,2025-03-06,2841.53
2981,360,2025-08-09,7130.28
2982,253,2024-10-21,3232.42
2983,49,2024-08-22,1858.43
2984,1,2025-03-07,568.7
2985,763,2025-12-20,3250.31
2986,293,2025-10-07,4746.98
2987,931,2025-05-25,6084.89
2988,442,2025-11-07,1889.16
2989,972,2025-03-04,4938.3
2990,343,2025-09-10,3078.35
2991,100,2025-12-28,6706.03
2992,700,2025-03-05,5540.09
2993,883,2026-01-19,1346.57
2994,370,2026-03-04,7425.86
2995,371,2024-06-21,7442.17
2996,604,2026-01-09,5312.18
2997,381,2025-11-12,2420.61
2998,283,2025-10-10,2139.83
2999,394,2024-11-30,917.95
3000,109,2025-01-23,1348.33
3001,761,2025-10-06,6038.26
3002,43,2025-07-13,5886.29
3003,935,2026-02-13,8846.21
3004,838,2024-10-04,1944.81
3005,722,2026-05-17,4485.41
3006,102,2025-10-11,795.05
3007,560,2025-12-05,6209.15
3008,309,2026-05-18,7267.24
3009,780,2024-11-15,2059.89
3010,739,2025-10-21,1579.04
3011,131,2026-01-18,1957.48
3012,564,2026-01-05,7130.45
3013,913,2025-10-02,8776.9
3014,874,2025-11-05,8468.58
3015,574,2025-02-02,9752.51
3016,917,2025-06-27,3691.82
3017,645,2025-08-19,7187.39
3018,933,2024-11-04,4389.45
3019,495,2024-09-02,4219.09
3020,954,2024-12-05,9526.82
3021,810,2025-06-15,267.66
3022,614,2025-01-29,2777.78
3023,991,2025-02-19,1332.9
3024,47,2025-06-13,9560.24
3025,63,2025-02-12,7954.18
3026,711,2024-07-26,1942.4
3027,835,2025-05-26,4005.06
3028,702,2025-01-15,5348.08
3029,526,2025-05-05,9716.81
3030,170,2025-10-02,4405.56
3031,522,2026-01-07,3872.3
3032,799,2025-07-12,3932.96
3033,622,2026-02-03,2751.37
3034,189,2024-06-25,85.83
3035,586,2024-09-12,2217.19
3036,714,2024-07-13,138.17
3037,951,2026-02-22,7916.94
3038,467,2025-11-29,5062.99
3039,738,2024-09-06,5274.48
3040,311,2025-02-09,8532.13
3041,304,2025-10-21,7097.13
3042,566,2025-03-28,1235.08
3043,230,2026-04-16,503.84
3044,244,2026-03-12,2953.84
3045,655,2026-04-21,1523.99
3046,905,2024-08-24,2813.68
3047,137,2025-02-20,2740.83
3048,810,2024-09-12,562.62
3049,1004,2024-11-22,2527.63
3050,844,2026-03-05,2139.23
3051,119,2026-04-18,63.93
3052,356,2025-07-31,6345.19
3053,996,2026-03-04,3722.65
3054,86,2025-06-11,9466.96
3055,906,2025-12-03,5515.29
3056,740,2024-12-21,1379.44
3057,920,2025-03-20,6134.25
3058,333,2025-01-14,9853.35
3059,641,2026-05-04,8168.43
3060,844,2024-09-16,3587.06
3061,749,2025-03-08,9654.01
3062,181,2024-10-21,2597.07
3063,17,2025-04-07,5397.02
3064,1003,2025-12-05,8686.42
3065,962,2024-07-23,7816.11
3066,109,2025-04-03,7239.89
3067,705,2025-09-23,3850.71
3068,670,2025-09-03,2610.58
3069,642,2026-01-11,6361.34
3070,565,2024-06-07,2101.28
3071,453,2025-12-14,2245.36
3072,276,2025-12-22,2078.99
3073,645,2024-10-21,8086.94
3074,771,2025-01-20,3984.86
3075,457,2024-05-27,2355.65
3076,744,2025-01-30,4367.34
3077,152,2025-05-07,9026.57
3078,96,2026-02-18,4984.81
3079,471,2025-06-05,1891.03
3080,884,2025-10-28,1802.3
3081,584,2026-05-01,4930.66
3082,747,2025-12-18,1845.05
3083,289,2025-03-13,259.42
3084,167,2024-08-03,8858.27
3085,838,2024-09-25,3972.26
3086,623,2025-05-29,1919.09
3087,147,2025-02-10,766.88
3088,252,2025-05-24,4577.49
3089,661,2025-08-20,9705.34
3090,103,2024-10-12,7256.85
3091,141,2025-12-23,7281.31
3092,828,2025-04-19,167.3
3093,103,2026-04-28,3809.86
3094,22,2025-04-12,1144.85
3095,14,2024-06-27,7646.29
3096,660,2025-10-18,9350.04
3097,136,2024-07-07,2521.01
3098,86,2025-02-24,2713.18
3099,962,2025-06-21,6292.47
3100,14,2025-08-17,7934.38
3101,10,2025-04-07,9578.3
3102,109,2025-12-04,5446.58
3103,838,2025-11-21,3416.98
3104,725,2026-03-31,895.4
3105,143,2026-05-22,4830.23
3106,577,2024-09-29,8929.28
3107,836,2024-09-27,1673.29
3108,340,2025-09-16,4815.14
3109,250,2024-09-08,605.96
3110,709,2025-02-24,2711.19
3111,557,2024-06-02,1274.6
3112,845,2026-03-24,493.03
3113,558,2025-05-13,3002.55
3114,524,2025-12-29,8870.25
3115,426,2026-01-29,1461.26
3116,935,2024-11-21,2281.91
3117,233,2025-11-26,4300.0
3118,151,2025-07-30,3565.43
3119,294,2024-09-19,2297.55
3120,901,2025-05-13,6859.95
3121,704,2024-12-30,8848.03
3122,843,2026-04-25,9021.07
3123,504,2025-08-28,1737.11
3124,113,2024-11-02,2284.0
3125,980,2024-11-08,9560.7
3126,366,2025-01-21,809.08
3127,342,2025-09-03,1227.59
3128,946,2024-11-16,9250.79
3129,87,2026-01-05,8961.09
3130,620,2026-05-22,1553.47
3131,439,2025-05-05,5328.28
3132,615,2025-08-04,1854.59
3133,436,2026-03-22,1544.69
3134,684,2025-12-05,6887.25
3135,640,2025-06-23,8184.75
3136,357,2026-01-22,8760.25
3137,278,2025-06-30,9166.53
3138,678,2026-04-06,3722.67
3139,272,2025-04-29,8116.66
3140,729,2025-02-02,7996.9
3141,808,2025-06-25,71.68
3142,956,2026-02-05,9781.59
3143,797,2026-04-22,6575.75
3144,328,2024-09-12,1520.41
3145,458,2025-09-05,7227.37
3146,805,2025-05-03,9764.58
3147,835,2025-12-05,719.77
3148,592,2026-03-10,4303.16
3149,745,2024-06-02,2820.84
3150,93,2024-10-01,3264.38
3151,131,2024-12-05,1859.63
3152,395,2025-05-02,3558.46
3153,507,2025-06-14,4267.13
3154,711,2025-04-23,9729.85
3155,617,2025-12-08,7945.34
3156,342,2025-09-15,1425.3
3157,967,2024-10-25,6556.84
3158,252,2026-04-13,3862.69
3159,563,2025-05-09,4996.17
3160,547,2026-03-09,4951.38
3161,550,2025-12-12,8222.97
3162,394,2025-06-05,882.0
3163,733,2025-08-09,4247.32
3164,592,2025-11-12,7777.1
3165,831,2025-05-12,7495.42
3166,720,2025-01-25,918.14
3167,371,2026-04-24,78.52
3168,872,2025-08-21,220.69
3169,572,2025-04-07,4765.57
3170,137,2026-04-15,9213.0
3171,62,2026-01-14,9118.05
3172,370,2026-04-30,8495.08
3173,888,2025-08-24,7797.54
3174,143,2025-07-14,2982.24
3175,148,2025-10-10,8360.76
3176,565,2025-01-18,9719.61
3177,935,2025-09-12,4239.72
3178,216,2024-05-25,8286.83
3179,58,2024-11-29,7482.6
3180,121,2026-04-06,9622.42
3181,721,2024-07-18,1473.61
3182,751,2025-04-20,312.15
3183,989,2024-10-27,4275.85
3184,56,2026-02-22,7028.95
3185,679,2024-12-08,5836.99
3186,489,2025-07-22,8382.5
3187,892,2025-10-12,1623.82
3188,151,2025-04-06,3684.18
3189,81,2024-10-14,2488.21
3190,13,2026-01-01,5713.37
3191,834,2025-04-25,4194.12
3192,784,2025-05-16,1865.12
3193,762,2026-03-17,1444.12
3194,541,2025-04-01,7000.71
3195,307,2025-12-24,4728.34
3196,740,2025-08-07,3406.5
3197,801,2025-06-09,6466.23
3198,14,2025-09-14,2903.35
3199,160,2025-08-25,647.01
3200,658,2025-09-11,369.59
3201,770,2025-09-14,1777.12
3202,165,2025-02-21,158.13
3203,853,2024-07-23,4265.03
3204,971,2024-11-12,8765.97
3205,568,2026-04-09,7128.5
3206,265,2025-10-29,9195.54
3207,514,2024-06-20,3095.04
3208,233,2025-06-18,4265.52
3209,161,2025-01-05,2754.68
3210,95,2026-04-05,5238.94
3211,1002,2025-09-15,9513.18
3212,761,2025-07-13,2158.05
3213,634,2025-08-24,607.17
3214,402,2025-02-21,1877.75
3215,764,2024-09-05,9761.07
3216,620,2026-04-27,8425.04
3217,837,2024-10-17,6939.64
3218,489,2024-11-13,3166.24
3219,658,2025-10-09,4080.74
3220,390,2025-07-26,1690.0
3221,823,2024-06-08,3746.21
3222,435,2024-12-08,1987.57
3223,112,2025-11-04,1088.78
3224,372,2026-03-29,6051.74
3225,867,2025-06-13,3387.94
3226,246,2025-05-29,2857.96
3227,555,2025-11-29,1109.32
3228,217,2026-03-26,5991.25
3229,775,2026-05-21,9101.39
3230,193,2026-02-16,5539.33
3231,654,2026-04-01,9295.56
3232,247,2026-04-04,2728.22
3233,1001,2025-06-09,5722.72
3234,46,2026-04-21,5659.21
3235,810,2025-07-10,4863.88
3236,50,2025-05-25,3180.07
3237,967,2025-06-08,3120.62
3238,366,2025-05-09,7529.21
3239,982,2024-06-27,4011.46
3240,200,2025-12-13,3179.0
3241,401,2026-05-24,7270.6
3242,998,2025-05-08,1338.69
3243,691,2025-10-03,1018.93
3244,418,2026-02-03,8970.29
3245,516,2026-02-20,1054.98
3246,827,2024-08-31,7761.85
3247,25,2025-05-15,5892.4
3248,392,2024-06-27,4795.68
3249,890,2024-07-03,8527.67
3250,298,2025-11-09,1654.17
3251,699,2025-07-20,4657.91
3252,907,2025-04-03,6278.23
3253,976,2025-03-14,7198.7
3254,906,2024-11-28,2195.69
3255,698,2024-10-30,6559.49
3256,788,2025-10-09,7199.62
3257,987,2026-04-03,5041.12
3258,747,2025-11-24,6106.95
3259,536,2024-08-20,9305.76
3260,350,2026-02-25,4502.43
3261,135,2025-10-11,3423.26
3262,369,2025-10-20,6253.53
3263,963,2025-03-18,4337.47
3264,913,2026-04-02,7141.99
3265,700,2025-12-12,3906.96
3266,214,2024-07-02,9970.24
3267,622,2025-09-16,796.23
3268,157,2026-04-14,5690.66
3269,510,2024-08-07,1019.19
3270,16,2025-08-03,1469.09
3271,892,2025-08-13,3129.95
3272,889,2025-05-25,9691.02
3273,801,2026-01-27,8956.59
3274,511,2026-05-23,986.43
3275,322,2025-03-10,1738.69
3276,303,2026-04-25,1656.65
3277,287,2025-12-23,5786.29
3278,362,2024-08-15,937.83
3279,184,2025-10-25,7121.02
3280,472,2025-03-03,2616.54
3281,485,2026-04-08,9785.91
3282,782,2026-03-02,8772.75
3283,666,2025-07-12,9245.4
3284,963,2026-05-14,1283.46
3285,583,2026-05-20,4908.18
3286,373,2024-08-29,8597.08
3287,411,2025-08-26,4119.88
3288,635,2024-08-02,9175.54
3289,133,2025-03-31,4436.24
3290,525,2025-06-21,8456.11
3291,975,2024-08-06,3170.77
3292,86,2025-05-16,6837.9
3293,519,2025-06-20,4528.42
3294,899,2025-08-31,8761.59
3295,699,2024-07-27,474.62
3296,1001,2024-06-12,6456.47
3297,759,2025-07-26,7916.38
3298,717,2024-12-17,8221.29
3299,9,2024-11-03,1587.89
3300,108,2025-12-22,2942.07
3301,163,2024-05-31,5722.83
3302,875,2025-06-08,776.14
3303,398,2025-05-27,8747.88
3304,686,2024-11-12,980.36
3305,478,2025-10-05,4711.46
3306,548,2024-09-12,9006.26
3307,477,2024-06-15,1135.73
3308,185,2025-05-28,7331.19
3309,940,2024-12-08,9597.5
3310,407,2024-09-13,7693.76
3311,205,2025-01-12,4045.13
3312,67,2024-08-13,3206.98
3313,619,2025-11-08,4888.64
3314,720,2025-03-30,7425.78
3315,118,2025-10-12,2819.83
3316,40,2024-08-25,5473.56
3317,972,2025-12-02,4726.18
3318,656,2024-09-04,2174.03
3319,582,2025-11-06,361.67
3320,616,2024-10-25,7753.34
3321,64,2024-09-20,9367.77
3322,371,2024-09-23,7906.11
3323,1003,2025-06-27,4760.43
3324,56,2025-03-27,2154.35
3325,24,2025-05-22,9528.82
3326,701,2024-08-01,4258.06
3327,259,2026-04-01,6375.09
3328,86,2026-03-11,1460.29
3329,281,2026-01-15,4080.43
3330,306,2025-10-17,8744.07
3331,463,2026-05-21,8719.33
3332,538,2025-11-06,2180.34
3333,915,2025-05-31,2631.5
3334,851,2025-02-06,584.74
3335,917,2025-10-11,9021.34
3336,351,2025-10-14,9635.49
3337,305,2025-11-21,1687.11
3338,358,2024-08-26,9422.32
3339,494,2025-12-08,4781.22
3340,706,2025-09-30,7849.38
3341,989,2025-02-11,6982.07
3342,364,2024-12-20,9130.35
3343,585,2025-02-10,3921.92
3344,11,2025-01-22,5631.04
3345,916,2025-04-25,5991.43
3346,80,2025-04-30,7241.1
3347,593,2025-08-05,6184.3
3348,332,2024-10-30,6657.43
3349,844,2025-03-19,9392.74
3350,761,2024-09-28,8261.09
3351,751,2024-06-27,3199.33
3352,155,2025-12-27,8970.19
3353,957,2025-05-02,1517.49
3354,886,2024-10-16,3198.26
3355,812,2025-05-25,9701.26
3356,417,2025-08-14,2664.89
3357,740,2025-09-30,86.59
3358,462,2025-11-26,9436.07
3359,878,2025-02-01,1300.89
3360,461,2025-10-13,6407.22
3361,593,2025-11-07,1019.59
